"This file is generate and used by resource edit, don't modify!"

"Config Setting"
"System Features","da"
"LCD Size","0,0"
"Big Number","0,0"
"Small Number","0,0"
"Battary Position","0"
"Message Position","0"
"Log Images","1,2"
"Colors","0,0"
"BT Name","RDA BT"
"BT Password","0000"

"Factory Setting"
"Language","1,0"
"Contrast","0"
"Light","0,0"
"Sleep","60"
"Volume","8"
"Music","0,0"
"Repeat","3,10"
"FM","0,0"

"Audio list"
"GUI_AUDIO_SWITCHOFF_CHARGE","11335511",1
"GUI_AUDIO_MASS_STORAGE","11335577",1
"GUI_AUDIO_FM_PLAY","11775577",1
"GUI_AUDIO_TFCARD_PLAY","11446677",1
"GUI_AUDIO_LINEIN_PLAY","11332244",1
"GUI_AUDIO_BT_DISCONNECT","563311",1
"GUI_AUDIO_BT_CONNECT","123455",1
"GUI_AUDIO_BT_SCAN","111111",1
"GUI_AUDIO_BT_RING","554455445544",1
"GUI_AUDIO_BT_POWEROFF","222233",1
"GUI_AUDIO_BT_POWERON","1122330",1
"GUI_AUDIO_NUMBER_9","9.mp3",3
"GUI_AUDIO_NUMBER_8","8.mp3",3
"GUI_AUDIO_NUMBER_7","7.mp3",3
"GUI_AUDIO_NUMBER_6","6.mp3",3
"GUI_AUDIO_NUMBER_5","5.mp3",3
"GUI_AUDIO_NUMBER_4","4.mp3",3
"GUI_AUDIO_NUMBER_3","3.mp3",3
"GUI_AUDIO_NUMBER_2","2.mp3",3
"GUI_AUDIO_NUMBER_1","1.mp3",3
"GUI_AUDIO_NUMBER_0","0.mp3",3
"GUI_AUDIO_FM_SEARCH","dudu.mp3",3
"GUI_AUDIO_MUSIC_FAST_FORWARD","dudu.mp3",3
"GUI_AUDIO_ALARM3","1112222033300",1
"GUI_AUDIO_ALARM2","554455445544",1
"GUI_AUDIO_ALARM1","112233",1
"GUI_AUDIO_LOWPOWER","1111022,1",3

"Led Pattern list"
"GUI_LED_TEST_FAIL","A02aB02bC02c"
"GUI_LED_TEST_SUCESS","ABC05abc05"
"GUI_LED_TEST_PATTERN2","ABC01abc02"
"GUI_LED_TEST_PATTERN1","AC02aB02Ac02b"
"GUI_LED_USB_AUDIO","AB02a10"
"GUI_LED_USB_DISK","AB02b10"
"GUI_LED_CALIB_KEYN","A02aB02bC02c"
"GUI_LED_CALIB_KEY1","ABC01abc01"
"GUI_LED_ALARM","AB03ab03"
"GUI_LED_CALENDAR","Ab01a20"
"GUI_LED_BT_FILE","AB01ab10"
"GUI_LED_BT_MUSIC","Ab01a10"
"GUI_LED_BT_CALL","aB01b10"
"GUI_LED_BT_CONNECT","C02c10"
"GUI_LED_BT_SCAN","C"
"GUI_LED_BT_IDLE","C01c15"
"GUI_LED_BT_CLOSED","c"
"GUI_LED_REC_PLAY","Ab02a20"
"GUI_LED_REC_FM","AB02b10"
"GUI_LED_REC_MIC","AB02a10"
"GUI_LED_REC_PAUSE","AB02ab05"
"GUI_LED_REC_STOP","AB02ab10"
"GUI_LED_LINEIN_PLAY","Ab02a20"
"GUI_LED_LINEIN_STOP","Ab02a10"
"GUI_LED_FM_NOSTATION","aB02b10"
"GUI_LED_FM_SEEK","aB"
"GUI_LED_FM_PLAY","aB02b20"
"GUI_LED_MUSIC_FOLLOW","Ab02a10"
"GUI_LED_MUSIC_LOOP","Ab02a10"
"GUI_LED_MUSIC_PLAY","Ab02a20"
"GUI_LED_MUSIC_STOP","Ab02a08"
"GUI_LED_NONE","abc"
"GUI_LED_SLIDER","Ab05aB05"
"GUI_LED_LIST","Ab02a10"
"GUI_LED_IDLE","Ab01a30"
"GUI_LED_LOWPOWER","B03b02B03b02"
"GUI_LED_POWERON","ABC"
"GUI_LED_POWEROFF","A01a01A01a01"

"Font list"

"Images list"
"GUI_IMG_BG_WEEK","BG_WEEK.bmp",0
"GUI_IMG_BG_LIST","BG_LIST.bmp",0
"GUI_IMG_BG_MAIN","BG_MAIN.bmp",0
"GUI_IMG_USBPLUGINA","USBPLUGINA.bmp",0
"GUI_IMG_USBPLUGIN","USBPLUGIN.bmp",0
"GUI_IMG_BT_CONNECT","BT_CONNECT.bmp",0
"GUI_IMG_BLUETOOTH","BLUETOOTH.bmp",0
"GUI_IMG_FOLDER_LISTA","FOLDER_LISTA.bmp",0
"GUI_IMG_FOLDER_LIST","FOLDER_LIST.bmp",0
"GUI_IMG_MENU_CALENDARA","MENU_CALENDARA.bmp",0
"GUI_IMG_MENU_CALENDAR","MENU_CALENDAR.bmp",0
"GUI_IMG_CALL_TYPEA","CALL_TYPEA.bmp",0
"GUI_IMG_CALL_TYPE","CALL_TYPE.bmp",0
"GUI_IMG_SELECTICONS","SELECTICONS.bmp",0
"GUI_IMG_FWBCODE","FWBCODE.bmp",0
"GUI_IMG_LOCK","LOCK.bmp",0
"GUI_IMG_CDEL_YES","CDEL_YES.bmp",0
"GUI_IMG_CDEL_NO","CDEL_NO.bmp",0
"GUI_IMG_ALARM_PICS","ALARM_PICS.bmp",0
"GUI_IMG_POWER","POWER.bmp",0
"GUI_IMG_BKCOLORA","BKCOLORA.bmp",0
"GUI_IMG_BKCOLOR","BKCOLOR.bmp",0
"GUI_IMG_BKLIGHTA","BKLIGHTA.bmp",0
"GUI_IMG_BKLIGHT","BKLIGHT.bmp",0
"GUI_IMG_CONTRSTB","CONTRSTB.bmp",0
"GUI_IMG_CONTRSTW","CONTRSTW.bmp",0
"GUI_IMG_CLOCKBG","CLOCKBG.bmp",0
"GUI_IMG_CLOCKICON","CLOCKICON.bmp",0
"GUI_IMG_MENU_ALARM_AUDIOA","MENU_ALARM_AUDIOA.bmp",0
"GUI_IMG_MENU_ALARM_AUDIO","MENU_ALARM_AUDIO.bmp",0
"GUI_IMG_MENU_ALARMA","MENU_ALARMA.bmp",0
"GUI_IMG_MENU_ALARM","MENU_ALARM.bmp",0
"GUI_IMG_MENU_INFOA","MENU_INFOA.bmp",0
"GUI_IMG_MENU_INFO","MENU_INFO.bmp",0
"GUI_IMG_MENU_LCDA","MENU_LCDA.bmp",0
"GUI_IMG_MENU_LCD","MENU_LCD.bmp",0
"GUI_IMG_MENU_LANGA","MENU_LANGA.bmp",0
"GUI_IMG_MENU_LANG","MENU_LANG.bmp",0
"GUI_IMG_MENU_SETUPA","MENU_SETUPA.bmp",0
"GUI_IMG_MENU_SETUP","MENU_SETUP.bmp",0
"GUI_IMG_BTDEVICELISTA","BTDEVICELISTA.bmp",0
"GUI_IMG_BTDEVICELIST","BTDEVICELIST.bmp",0
"GUI_IMG_MENU_BTDEVICEOPTIONA","MENU_BTDEVICEOPTIONA.bmp",0
"GUI_IMG_MENU_BTDEVICEOPTION","MENU_BTDEVICEOPTION.bmp",0
"GUI_IMG_PLAY","PLAY.bmp",0
"GUI_IMG_MENU_RECA","MENU_RECA.bmp",0
"GUI_IMG_MENU_REC","MENU_REC.bmp",0
"GUI_IMG_MREC","MREC.bmp",0
"GUI_IMG_LISTDERBG","LISTDERBG.bmp",0
"GUI_IMG_LISTDER","LISTDER.bmp",0
"GUI_IMG_VOLUMEBK","VOLUMEBK.bmp",0
"GUI_IMG_CARROWR","CARROWR.bmp",0
"GUI_IMG_CARROWN","CARROWN.bmp",0
"GUI_IMG_CARROWL","CARROWL.bmp",0
"GUI_IMG_SSLIDER","SSLIDER.bmp",0
"GUI_IMG_SBKGRD","SBKGRD.bmp",0
"GUI_IMG_SBAR","SBAR.bmp",0
"GUI_IMG_PBAR","PBAR.bmp",0
"GUI_IMG_PBKGRD","PBKGRD.bmp",0
"GUI_IMG_MENU_BTA","MENU_BTA.bmp",0
"GUI_IMG_MENU_BT","MENU_BT.bmp",0
"GUI_IMG_RA_STERE","RA_STERE.bmp",0
"GUI_IMG_DWNARROW","DWNARROW.bmp",0
"GUI_IMG_FQBAR_JP","FQBAR_JP.bmp",0
"GUI_IMG_FQBAR","FQBAR.bmp",0
"GUI_IMG_MENU_FMA","MENU_FMA.bmp",0
"GUI_IMG_MENU_FM","MENU_FM.bmp",0
"GUI_IMG_RA_FM","RA_FM.bmp",0
"GUI_IMG_MMUSIC","MMUSIC.bmp",0
"GUI_IMG_MMUSIC_FMOUT","MMUSIC_FMOUT.bmp",0
"GUI_IMG_MUSICRPT","MUSICRPT.bmp",0
"GUI_IMG_MUSICTYPE","MUSICTYPE.bmp",0
"GUI_IMG_DEVICE","DEVICE.bmp",0
"GUI_IMG_MENUMUSICA","MENUMUSICA.bmp",0
"GUI_IMG_MENUMUSIC","MENUMUSIC.bmp",0
"GUI_IMG_MENULOOPA","MENULOOPA.bmp",0
"GUI_IMG_MUSICLOOPS","MUSICLOOPS.bmp",0
"GUI_IMG_MENUEQA","MENUEQA.bmp",0
"GUI_IMG_MUSICEQS","MUSICEQS.bmp",0
"GUI_IMG_BITRATENUMS","BITRATENUMS.bmp",0
"GUI_IMG_BATTLVLS","BATTLVLS.bmp",0
"GUI_IMG_BARS","BARS.bmp",0
"GUI_IMG_BIG_NUM","BIG_NUM.bmp",0
"GUI_IMG_SMALL_NUM","SMALL_NUM.bmp",0
"GUI_IMG_LINEIN","LINEIN.bmp",0
"GUI_IMG_UAUDIO","UAUDIO.bmp",0
"GUI_IMG_UDISK","UDISK.bmp",0
"GUI_IMG_MENUMAINA","MENUMAINA.bmp",0
"GUI_IMG_MENUMAIN","MENUMAIN.bmp",0
"GUI_IMG_LOGO","LOGO.bmp",0

"Menu list"

"String list (GUI_LANG_SM_CHINESE)"
"GUI_STR_LANG_FRENCH","LANG_FRENCH"
"GUI_STR_KOREAN","KOREAN"
"GUI_STR_JAPANESE","JAPANESE"
"GUI_STR_TRADCHINESE","TRADCHINESE"
"GUI_STR_ENGLISH","ENGLISH"
"GUI_STR_SIMPLECHINESE","SIMPLECHINESE"
"GUI_STR_USBPLUGIN_UAUDIO","USBPLUGIN_UAUDIO"
"GUI_STR_USBPLUGIN_UMASS","USBPLUGIN_UMASS"
"GUI_STR_USBROOT","USBROOT"
"GUI_STR_TFLASHROOT","TFLASHROOT"
"GUI_STR_UPFOLDER","UPFOLDER"
"GUI_STR_OPENFOLDER","OPENFOLDER"
"GUI_STR_ALARM_AUDIO3","ALARM_AUDIO3"
"GUI_STR_ALARM_AUDIO2","ALARM_AUDIO2"
"GUI_STR_ALARM_AUDIO1","ALARM_AUDIO1"
"GUI_STR_ALARMDAYS","ALARMDAYS"
"GUI_STR_ALARMWORKDAY","ALARMWORKDAY"
"GUI_STR_ALARMEVERYDAY","ALARMEVERYDAY"
"GUI_STR_ALARMNOREPEAT","ALARMNOREPEAT"
"GUI_STR_ALARMRECORD","ALARMRECORD"
"GUI_STR_ALARMFM","ALARMFM"
"GUI_STR_ALARMMUSIC","ALARMMUSIC"
"GUI_STR_ALARMFREQ","ALARMFREQ"
"GUI_STR_ALARMFILE","ALARMFILE"
"GUI_STR_ALARMTIMES","ALARMTIMES"
"GUI_STR_ALARMCLOCK","ALARMCLOCK"
"GUI_STR_ALARMCLOSE","ALARMCLOSE"
"GUI_STR_ALARMOPEN","ALARMOPEN"
"GUI_STR_RECORDOK","RECORDOK"
"GUI_STR_RECORDERROR","RECORDERROR"
"GUI_STR_FINEREC","FINEREC"
"GUI_STR_MIDREC","MIDREC"
"GUI_STR_LONGREC","LONGREC"
"GUI_STR_FMREC","FMREC"
"GUI_STR_MICREC","MICREC"
"GUI_STR_SELECTFOLDER","SELECTFOLDER"
"GUI_STR_SEND_MSG","SEND_MSG"
"GUI_STR_FULL_CHARGING","FULL_CHARGING"
"GUI_STR_CHARGING","CHARGING"
"GUI_STR_NO_PB_DATA","NO_PB_DATA"
"GUI_STR_PB_SEARCH","PB_SEARCH"
"GUI_STR_BT_PB_SYNC","BT_PB_SYNC"
"GUI_STR_BT_MAP","BT_MAP"
"GUI_STR_BT_INQUIRY_NO_DEVICE","BT_INQUIRY_NO_DEVICE"
"GUI_STR_BT_PAIRING","BT_PAIRING"
"GUI_STR_BT_INQUIRING","BT_INQUIRING"
"GUI_STR_BT_INQUIRY","BT_INQUIRY"
"GUI_STR_PB_DOWNLOAD_FAILED","PB_DOWNLOAD_FAILED"
"GUI_STR_PB_DOWNLOAD_SUCCESS","PB_DOWNLOAD_SUCCESS"
"GUI_STR_PB_DOWNLOADING","PB_DOWNLOADING"
"GUI_STR_GET_PHONE_BOOK","GET_PHONE_BOOK"
"GUI_STR_BT_BONDING","BT_BONDING"
"GUI_STR_CALL_HISTORY","CALL_HISTORY"
"GUI_STR_PHONE_BOOK","PHONE_BOOK"
"GUI_STR_FILE_COMPLETE","FILE_COMPLETE"
"GUI_STR_SD_OUT","SD_OUT"
"GUI_STR_BT_FILE_ABORT","BT_FILE_ABORT"
"GUI_STR_BTDISCONNECTING","BTDISCONNECTING"
"GUI_STR_CALL_END","CALL_END"
"GUI_STR_CALL_UNKNOW_NUMBER","CALL_UNKNOW_NUMBER"
"GUI_STR_CALL_OUTGOING","CALL_OUTGOING"
"GUI_STR_CALL_INCOMING","CALL_INCOMING"
"GUI_STR_BT_AUDIO","BT_AUDIO"
"GUI_STR_BT_FILE","BT_FILE"
"GUI_STR_BT_PLAY","BT_PLAY"
"GUI_STR_BT_CALL","BT_CALL"
"GUI_STR_BT_CONNECT","BT_CONNECT"
"GUI_STR_BT_SCAN","BT_SCAN"
"GUI_STR_BT_IDLE","BT_IDLE"
"GUI_STR_BT_CLOSED","BT_CLOSED"
"GUI_STR_BTHIDCONTROL","BTHIDCONTROL"
"GUI_STR_BTHIDCONNECT","BTHIDCONNECT"
"GUI_STR_BTHID","BTHID"
"GUI_STR_BTRECORD","BTRECORD"
"GUI_STR_BTDELETEALL","BTDELETEALL"
"GUI_STR_BTDELETE","BTDELETE"
"GUI_STR_BTSETDEFAULT","BTSETDEFAULT"
"GUI_STR_BTDISCONNECT","BTDISCONNECT"
"GUI_STR_BTSWITCHAUDIO","BTSWITCHAUDIO"
"GUI_STR_BTA2DPCONNECT","BTA2DPCONNECT"
"GUI_STR_BTHFPCONNECT","BTHFPCONNECT"
"GUI_STR_NODEVICELIST","NODEVICELIST"
"GUI_STR_SETPATH","SETPATH"
"GUI_STR_DEVICELIST","DEVICELIST"
"GUI_STR_BT_CONNECT_FAIL","BT_CONNECT_FAIL"
"GUI_STR_BT_CONNECTING","BT_CONNECTING"
"GUI_STR_BTA2DPCONNECTED","BTA2DPCONNECTED"
"GUI_STR_BTHFPCONNECTED","BTHFPCONNECTED"
"GUI_STR_BTPAIREDFAILED","BTPAIREDFAILED"
"GUI_STR_BTPAIREDSUCCESS","BTPAIREDSUCCESS"
"GUI_STR_BTINVISIABLE","BTINVISIABLE"
"GUI_STR_BTVISIABLE","BTVISIABLE"
"GUI_STR_BTCLOSESUCESS","BTCLOSESUCESS"
"GUI_STR_BTCLOSEING","BTCLOSEING"
"GUI_STR_BTACTIVESUCCESS","BTACTIVESUCCESS"
"GUI_STR_BTACTIVEFAILED","BTACTIVEFAILED"
"GUI_STR_BTACTIVEING","BTACTIVEING"
"GUI_STR_BTDEACTIVE","BTDEACTIVE"
"GUI_STR_BTACTIVE","BTACTIVE"
"GUI_STR_INTRO","INTRO"
"GUI_STR_RANDOM","RANDOM"
"GUI_STR_REPEATALL","REPEATALL"
"GUI_STR_REPEATFOLDE","REPEATFOLDE"
"GUI_STR_FOLDERPLAY","FOLDERPLAY"
"GUI_STR_REPEATONE","REPEATONE"
"GUI_STR_SEQENCE","SEQENCE"
"GUI_STR_ROCK","ROCK"
"GUI_STR_POP","POP"
"GUI_STR_PARTY","PARTY"
"GUI_STR_TREBLE","TREBLE"
"GUI_STR_CLASSIC","CLASSIC"
"GUI_STR_DANCE","DANCE"
"GUI_STR_BASS","BASS"
"GUI_STR_NORMAL","NORMAL"
"GUI_STR_FILE_DELETE","FILE_DELETE"
"GUI_STR_SET_ALARM","SET_ALARM"
"GUI_STR_CLOSELYRIC","CLOSELYRIC"
"GUI_STR_OPENLYRIC","OPENLYRIC"
"GUI_STR_SETFMOUT","SETFMOUT"
"GUI_STR_CLOSEFMOUT","CLOSEFMOUT"
"GUI_STR_OPENFMOUT","OPENFMOUT"
"GUI_STR_SELECTFILE","SELECTFILE"
"GUI_STR_CARDFOLDER","CARDFOLDER"
"GUI_STR_LOCALFOLDER","LOCALFOLDER"
"GUI_STR_REPLAYGAP","REPLAYGAP"
"GUI_STR_REPLAYTIMES","REPLAYTIMES"
"GUI_STR_REPLAY","REPLAY"
"GUI_STR_FOLLOW","FOLLOW"
"GUI_STR_EQUALIZER","EQUALIZER"
"GUI_STR_REPEAT","REPEAT"
"GUI_STR_RSAVING","RSAVING"
"GUI_STR_CREADERR","CREADERR"
"GUI_STR_CFILEOUT","CFILEOUT"
"GUI_STR_DFILEOUT","DFILEOUT"
"GUI_STR_MFILEOUT","MFILEOUT"
"GUI_STR_BEGINDAT","BEGINDAT"
"GUI_STR_PLAYCNT","PLAYCNT"
"GUI_STR_REQSETDT","REQSETDT"
"GUI_STR_NOLIMIT","NOLIMIT"
"GUI_STR_HOURS","HOURS"
"GUI_STR_TTIMES","TTIMES"
"GUI_STR_TDAY","TDAY"
"GUI_STR_DISCKBCK","DISCKBCK"
"GUI_STR_DELCKBCK","DELCKBCK"
"GUI_STR_REMAINST","REMAINST"
"GUI_STR_REMAINTM","REMAINTM"
"GUI_STR_EXPDATE","EXPDATE"
"GUI_STR_OPLAYCNT","OPLAYCNT"
"GUI_STR_MEDIADEV","MEDIADEV"
"GUI_STR_USBDISK","USBDISK"
"GUI_STR_MPWROUT","MPWROUT"
"GUI_STR_MDIRFULL","MDIRFULL"
"GUI_STR_RINIT","RINIT"
"GUI_STR_LICENSEINFO","LICENSEINFO"
"GUI_STR_COMPOSERS","COMPOSERS"
"GUI_STR_GENRE","GENRE"
"GUI_STR_ALBUMLIST","ALBUMLIST"
"GUI_STR_ARTISTLIST","ARTISTLIST"
"GUI_STR_PLAYLIST","PLAYLIST"
"GUI_STR_RESTART","RESTART"
"GUI_STR_RESET_COMPLETE","RESET_COMPLETE"
"GUI_STR_UPGRADE_COMPLETE","UPGRADE_COMPLETE"
"GUI_STR_UPGRADING","UPGRADING"
"GUI_STR_SYSTEMRESET","SYSTEMRESET"
"GUI_STR_FMTIMER","FMTIMER"
"GUI_STR_REQLICEN","REQLICEN"
"GUI_STR_NOLICENS","NOLICENS"
"GUI_STR_FORMATERR","FORMATERR"
"GUI_STR_CARDPULL","CARDPULL"
"GUI_STR_CDELFAIL","CDELFAIL"
"GUI_STR_CDELING","CDELING"
"GUI_STR_JAPANBAND","JAPANBAND"
